file_path	subject	session	variables	classification	potential_BIDS_destination	notes
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/2-Grating/Results/December-01-2023_ 9-57-08_AM__scan_info_for_subject_C027__selected_run_is_2__fmri_number_is3.mat	SUBC027	ses-01	scan:struct[1x1]	task timing	sourcedata/SUBC027/ses-01/matlab/scan_timing/	format=MATLAB 5.0; created_on=Fri Dec  1 09:57:08 2023; scan struct with windowRect/ifi/runs (triggerTimes, vbl) and program path; BIDS: primary candidate for precise onsets/triggers → func/*_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/2-Grating/Results/December-01-2023_ 9-58-09_AM__Subject_is_C027__sequence_of_stimuli_for_fMRI_number_4_is_12   3  10   6  11   7   1   2   5   8   9   4.mat	SUBC027	ses-01	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC027/ses-01/matlab/stim_order/	format=MATLAB 5.0; created_on=Fri Dec  1 09:58:09 2023; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence; Dated filename copy of Stim_order_selected (often duplicates fMRI_N.mat)
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/2-Grating/Results/December-01-2023_10-02-16_AM__scan_info_for_subject_C027__selected_run_is_5__fmri_number_is4.mat	SUBC027	ses-01	scan:struct[1x1]	task timing	sourcedata/SUBC027/ses-01/matlab/scan_timing/	format=MATLAB 5.0; created_on=Fri Dec  1 10:02:16 2023; scan struct with windowRect/ifi/runs (triggerTimes, vbl) and program path; BIDS: primary candidate for precise onsets/triggers → func/*_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/2-Grating/Results/fMRI_1.mat	SUBC027	ses-01	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC027/ses-01/matlab/stim_order/	format=MATLAB 5.0; created_on=Fri Dec  1 09:39:58 2023; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/2-Grating/Results/fMRI_2.mat	SUBC027	ses-01	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC027/ses-01/matlab/stim_order/	format=MATLAB 5.0; created_on=Fri Dec  1 09:49:01 2023; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/2-Grating/Results/fMRI_3.mat	SUBC027	ses-01	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC027/ses-01/matlab/stim_order/	format=MATLAB 5.0; created_on=Fri Dec  1 09:53:09 2023; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/2-Grating/Results/fMRI_4.mat	SUBC027	ses-01	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC027/ses-01/matlab/stim_order/	format=MATLAB 5.0; created_on=Fri Dec  1 09:58:09 2023; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/2-Grating/Results/runs_random.mat	SUBC027	ses-01	Devices:struct[1x8]; Stim_order_selected:double[1x12]; absMaxIndex:double[1x1]; absMeanIndex:double[1x1]; absMinIndex:double[1x1]; ans:double[1x1]; black:double[1x3]; blue:double[1x3]; centerX:double[1x1]; centerY:double[1x1]; color_poly:double[1x3]; comment:char[1]; conditionEnd:double[1x1]; conditionNone:double[1x1]; conditionStim:double[1x1]; currentConditionStartTime:double[1x1]; currentStimulus:double[1x1]; cycleBaseline:double[1x1]; cycleStim:double[1x1]; degPerPix:double[1x1]; diameter:double[1x2]; eye:double[1x1]; fMRI_number:double[1x1]; firstBaselineEnd:double[1x1]; firstPress:double[1x256]; fixBackRect:double[1x4]; fixColor:double[1x3]; fixRadius:double[1x1]; fixRadius_inner:double[1x1]; fixRect:double[1x4]; fixRect_inner:double[1x4]; fps:double[1x1]; framePoly:double[12x2]; framecount:double[1x1]; generateStimulus:function[1x1]; gratingRect:double[1x4]; gray:double[1x3]; grey:double[1x3]; i:double[1x1]; ifi:double[1x1]; keyID:double[1x256]; keyPress:double[1x1]; keyPressID:double[1x256]; keyTime:double[1x1]; keysOfInterest:double[1x256]; laststate:double[1x1]; nextT:double[1x1]; numCycles:double[1x1]; oldKeyID:double[1x256]; paradigm:double[26x2]; paradigmNumber:double[1x1]; pixPerDeg:double[1x1]; pressed:double[1x1]; psychtoolbox_forp_id:double[1x1]; radius:double[1x2]; red:double[1x3]; resultdir:char[1]; run:double[1x1]; runParadigmFinal:double[26x2]; run_number:double[1x1]; runs:double[1x1]; runs_random:double[1x2]; s:double[1x1]; scan:struct[1x1]; screenHeight:double[1x1]; screenNumber:double[1x1]; screenProperties:struct[1x1]; screenWidth:double[1x1]; screens:double[1x3]; start_ask:cell[1x1]; start_ask_yes_no:char[1]; state:double[1x1]; stereoMode:double[1x1]; stim:cell[1x12]; stimOrder:double[1x1]; stimRadius:double[1x2]; stimRunIndices:double[1x12x3]; stimulusTexture:double[1x1]; t:double[1x1]; text:char[1]; textHeight:double[1x1]; textMessage:char[1]; textRect:double[1x4]; textWidth:double[1x1]; timeProperties:struct[1x1]; trigger:logical[1x1]; vbl:double[12718x3]; white:double[1x3]; white_line_size:double[1x1]; windowPtr:double[1x1]; windowRect:double[1x4]; x:cell[1x1]; x0:double[1x1]; xEnd:double[1x1]; y0:double[1x1]; yEnd:double[1x1]; __function_workspace__:uint8[1x16704]	task timing	sourcedata/SUBC027/ses-01/matlab/run_workspace/	format=MATLAB 5.0; created_on=Fri Dec  1 10:02:16 2023                                        ÷; Psychtoolbox workspace dump: paradigm timing (vbl), Stim_order_selected, keyPress/firstPress, screen geometry; Also contains sparse behavioral key logs; classified as task timing for BIDS events; BIDS: richest timing source per completed run; large lab intermediate if scan_info present
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/2-Grating/Results/runs_random_record_C027.mat	SUBC027	ses-01	runs_random_record:double[1x6]	task timing	sourcedata/SUBC027/ses-01/matlab/run_order/	format=MATLAB 5.0; created_on=Fri Dec  1 09:39:44 2023; Randomized run-ID order for the session; BIDS: useful for mapping run index → paradigm; sourcedata
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/3-Movie_Data/Results/December-01-2023_10-02-51_AM_Subject_is_C027_selected_run_id_1.mat	SUBC027	ses-01	ans:double[1x1]; answer:char[1]; change_eye:double[1x1]; comment:char[1]; outputFile:char[1]; outputFileID:double[1x1]; resultdir:char[1]; run_id:double[1x1]; t:char[1]; x:cell[1x1]; y:cell[1x1]	task timing	sourcedata/SUBC027/ses-01/matlab/run_selection/	format=MATLAB 5.0; created_on=Fri Dec  1 10:02:51 2023; Operator run-selection log (run_id, subject id cells, optional comment); BIDS: lab intermediate; low priority vs scan_info / stim_order
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/3-Movie_Data/Results/December-01-2023_10-07-23_AM_Subject_is_C027_selected_run_id_2.mat	SUBC027	ses-01	ans:double[1x1]; answer:char[1]; change_eye:double[1x1]; comment:char[1]; outputFile:char[1]; outputFileID:double[1x1]; resultdir:char[1]; run_id:double[1x1]; t:char[1]; x:cell[1x1]; y:cell[1x1]	task timing	sourcedata/SUBC027/ses-01/matlab/run_selection/	format=MATLAB 5.0; created_on=Fri Dec  1 10:07:23 2023; Operator run-selection log (run_id, subject id cells, optional comment); BIDS: lab intermediate; low priority vs scan_info / stim_order
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/3-Movie_Data/Results/December-01-2023_10-12-20_AM_Subject_is_C027_selected_run_id_3.mat	SUBC027	ses-01	ans:double[1x1]; answer:char[1]; change_eye:double[1x1]; comment:char[1]; outputFile:char[1]; outputFileID:double[1x1]; resultdir:char[1]; run_id:double[1x1]; t:char[1]; x:cell[1x1]; y:cell[1x1]	task timing	sourcedata/SUBC027/ses-01/matlab/run_selection/	format=MATLAB 5.0; created_on=Fri Dec  1 10:12:20 2023; Operator run-selection log (run_id, subject id cells, optional comment); BIDS: lab intermediate; low priority vs scan_info / stim_order
/lustre07/scratch/alexrees/raw_original/Control/SUBC27_Session01_2023DEC01/SUBC27_Session01_2023DEC01_MATLAB/3-Movie_Data/Results/December-01-2023_10-16-40_AM_Subject_is_C027_selected_run_id_4.mat	SUBC027	ses-01	ans:double[1x1]; answer:char[1]; change_eye:double[1x1]; comment:char[1]; outputFile:char[1]; outputFileID:double[1x1]; resultdir:char[1]; run_id:double[1x1]; t:char[1]; x:cell[1x1]; y:cell[1x1]	task timing	sourcedata/SUBC027/ses-01/matlab/run_selection/	format=MATLAB 5.0; created_on=Fri Dec  1 10:16:40 2023; Operator run-selection log (run_id, subject id cells, optional comment); BIDS: lab intermediate; low priority vs scan_info / stim_order
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/1-Check_FOV_and_EyeTracking/Results/July-13-2024_ 9-39-35_AM  The Right Eye is _ eye =1 .mat	SUBC028	ses-02	Black:double[1x3]; Blue:double[1x3]; Burgundy:double[1x3]; Cyan:double[1x3]; Gray:double[1x3]; Green:double[1x3]; Orange:double[1x3]; Purple:double[1x3]; Red:double[1x3]; TrigKey:double[1x1]; White:double[1x3]; Yellow:double[1x3]; ans:double[1x1]; centerX:double[1x1]; centerY:double[1x1]; choose_mode:double[1x1]; degPerPix:double[1x1]; escapeKey:double[1x1]; eye:double[1x1]; fixRadius:double[1x1]; fixRect1:double[1x4]; fixRect10:double[1x4]; fixRect11:double[1x4]; fixRect12:double[1x4]; fixRect13:double[1x4]; fixRect2:double[1x4]; fixRect3:double[1x4]; fixRect4:double[1x4]; fixRect5:double[1x4]; fixRect6:double[1x4]; fixRect7:double[1x4]; fixRect8:double[1x4]; fixRect9:double[1x4]; keyCode:double[1x1]; keyIsDown:double[1x1]; message:char[1]; my_string:char[1]; option:char[1]; optionZ:char[1]; pixPerDeg:double[1x1]; resultdir:char[1]; screenHeight:double[1x1]; screenNumber:double[1x1]; screenWidth:double[1x1]; screens:double[1x3]; seconds:double[1x1]; stereoMode:double[1x1]; t:char[1]; textHeight:double[1x1]; textMessage:char[1]; textRect:double[1x4]; textWidth:double[1x1]; windowPtr:double[1x1]; windowRect:double[1x4]; x0:double[1x1]; xEnd:double[1x1]; y:cell[1x1]; y0:double[1x1]; yEnd:double[1x1]; z:cell[1x1]	eye tracking	sourcedata/SUBC028/ses-02/eyetrack/setup/	format=MATLAB 5.0; created_on=Sat Jul 13 09:39:35 2024; FOV / eye-dominance check workspace (eye index, fixRects); no gaze timeseries; BIDS: not usable as eyetrack continuous data; EDF/ASC (if any) are the real eyetrack sources
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/GreenLevel.mat	SUBC028	ses-02	GreenLevel:float64[3x1]	stimulus definition	sourcedata/stimuli/display_calibration/	format=MATLAB 7.3 (HDF5); created_on=Thu Oct  6 08:53:03 2022; RGB gun-level calibration for anaglyph/grating display; shared lab setting; BIDS: optional sourcedata only; not required for events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/RedLevel.mat	SUBC028	ses-02	RedLevel:float64[3x1]	stimulus definition	sourcedata/stimuli/display_calibration/	format=MATLAB 7.3 (HDF5); created_on=Thu Oct  6 08:53:11 2022; RGB gun-level calibration for anaglyph/grating display; shared lab setting; BIDS: optional sourcedata only; not required for events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/July-13-2024_10-04-55_AM__Subject_is_SUBC28-Session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat	SUBC028	ses-02	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC028/ses-02/matlab/stim_order/	format=MATLAB 5.0; created_on=Sat Jul 13 10:04:55 2024; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence; Dated filename copy of Stim_order_selected (often duplicates fMRI_N.mat)
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/July-13-2024_10-10-09_AM__scan_info_for_subject_SUBC28-Session2__selected_run_is_1__fmri_number_is1.mat	SUBC028	ses-02	scan:struct[1x1]	task timing	sourcedata/SUBC028/ses-02/matlab/scan_timing/	format=MATLAB 5.0; created_on=Sat Jul 13 10:10:09 2024; scan struct with windowRect/ifi/runs (triggerTimes, vbl) and program path; BIDS: primary candidate for precise onsets/triggers → func/*_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/July-13-2024_10-10-52_AM__Subject_is_SUBC28_Session02__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	SUBC028	ses-02	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC028/ses-02/matlab/stim_order/	format=MATLAB 5.0; created_on=Sat Jul 13 10:10:52 2024; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence; Dated filename copy of Stim_order_selected (often duplicates fMRI_N.mat)
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/July-13-2024_10-14-44_AM__scan_info_for_subject_SUBC28_Session02__selected_run_is_4__fmri_number_is2.mat	SUBC028	ses-02	scan:struct[1x1]	task timing	sourcedata/SUBC028/ses-02/matlab/scan_timing/	format=MATLAB 5.0; created_on=Sat Jul 13 10:14:44 2024; scan struct with windowRect/ifi/runs (triggerTimes, vbl) and program path; BIDS: primary candidate for precise onsets/triggers → func/*_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/July-13-2024_10-16-13_AM__Subject_is_SUC28_Session02__sequence_of_stimuli_for_fMRI_number_3_is_3   1   7   8   9   4  12  11   6   2  10   5.mat	SUBC028	ses-02	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC028/ses-02/matlab/stim_order/	format=MATLAB 5.0; created_on=Sat Jul 13 10:16:13 2024; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence; Dated filename copy of Stim_order_selected (often duplicates fMRI_N.mat)
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/July-13-2024_10-20-09_AM__scan_info_for_subject_SUC28_Session02__selected_run_is_2__fmri_number_is3.mat	SUBC028	ses-02	scan:struct[1x1]	task timing	sourcedata/SUBC028/ses-02/matlab/scan_timing/	format=MATLAB 5.0; created_on=Sat Jul 13 10:20:09 2024; scan struct with windowRect/ifi/runs (triggerTimes, vbl) and program path; BIDS: primary candidate for precise onsets/triggers → func/*_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/July-13-2024_10-20-32_AM__Subject_is_SUBC28_Session02__sequence_of_stimuli_for_fMRI_number_4_is_12   3  10   6  11   7   1   2   5   8   9   4.mat	SUBC028	ses-02	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC028/ses-02/matlab/stim_order/	format=MATLAB 5.0; created_on=Sat Jul 13 10:20:32 2024; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence; Dated filename copy of Stim_order_selected (often duplicates fMRI_N.mat)
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/July-13-2024_10-24-23_AM__scan_info_for_subject_SUBC28_Session02__selected_run_is_5__fmri_number_is4.mat	SUBC028	ses-02	scan:struct[1x1]	task timing	sourcedata/SUBC028/ses-02/matlab/scan_timing/	format=MATLAB 5.0; created_on=Sat Jul 13 10:24:23 2024; scan struct with windowRect/ifi/runs (triggerTimes, vbl) and program path; BIDS: primary candidate for precise onsets/triggers → func/*_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/fMRI_1.mat	SUBC028	ses-02	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC028/ses-02/matlab/stim_order/	format=MATLAB 5.0; created_on=Sat Jul 13 10:04:55 2024; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/fMRI_2.mat	SUBC028	ses-02	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC028/ses-02/matlab/stim_order/	format=MATLAB 5.0; created_on=Sat Jul 13 10:10:52 2024; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/fMRI_3.mat	SUBC028	ses-02	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC028/ses-02/matlab/stim_order/	format=MATLAB 5.0; created_on=Sat Jul 13 10:16:13 2024; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/fMRI_4.mat	SUBC028	ses-02	Stim_order_selected:double[1x12]	task timing	sourcedata/SUBC028/ses-02/matlab/stim_order/	format=MATLAB 5.0; created_on=Sat Jul 13 10:20:32 2024; Stimulus condition order (12 conditions) for one fMRI run; BIDS: required input to derive func/*_events.tsv condition sequence
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/runs_random.mat	SUBC028	ses-02	Devices:struct[1x8]; Stim_order_selected:double[1x12]; absMaxIndex:double[1x1]; absMeanIndex:double[1x1]; absMinIndex:double[1x1]; ans:double[1x1]; black:double[1x3]; blue:double[1x3]; centerX:double[1x1]; centerY:double[1x1]; color_poly:double[1x3]; comment:char[1]; conditionEnd:double[1x1]; conditionNone:double[1x1]; conditionStim:double[1x1]; currentConditionStartTime:double[1x1]; currentStimulus:double[1x1]; cycleBaseline:double[1x1]; cycleStim:double[1x1]; degPerPix:double[1x1]; diameter:double[1x2]; eye:double[1x1]; fMRI_number:double[1x1]; firstBaselineEnd:double[1x1]; firstPress:double[1x256]; fixBackRect:double[1x4]; fixColor:double[1x3]; fixRadius:double[1x1]; fixRadius_inner:double[1x1]; fixRect:double[1x4]; fixRect_inner:double[1x4]; fps:double[1x1]; framePoly:double[12x2]; framecount:double[1x1]; generateStimulus:function[1x1]; gratingRect:double[1x4]; gray:double[1x3]; grey:double[1x3]; i:double[1x1]; ifi:double[1x1]; keyID:double[1x256]; keyPress:double[1x1]; keyPressID:double[1x256]; keyTime:double[1x1]; keysOfInterest:double[1x256]; laststate:double[1x1]; nextT:double[1x1]; numCycles:double[1x1]; oldKeyID:double[1x256]; paradigm:double[26x2]; paradigmNumber:double[1x1]; pixPerDeg:double[1x1]; pressed:double[1x1]; psychtoolbox_forp_id:double[1x1]; radius:double[1x2]; red:double[1x3]; resultdir:char[1]; run:double[1x1]; runParadigmFinal:double[26x2]; run_number:double[1x1]; runs:double[1x1]; runs_random:double[1x2]; s:double[1x1]; scan:struct[1x1]; screenHeight:double[1x1]; screenNumber:double[1x1]; screenProperties:struct[1x1]; screenWidth:double[1x1]; screens:double[1x3]; start_ask:cell[1x1]; start_ask_yes_no:char[1]; state:double[1x1]; stereoMode:double[1x1]; stim:cell[1x12]; stimOrder:double[1x1]; stimRadius:double[1x2]; stimRunIndices:double[1x12x3]; stimulusTexture:double[1x1]; t:double[1x1]; text:char[1]; textHeight:double[1x1]; textMessage:char[1]; textRect:double[1x4]; textWidth:double[1x1]; timeProperties:struct[1x1]; trigger:logical[1x1]; vbl:double[12718x3]; white:double[1x3]; white_line_size:double[1x1]; windowPtr:double[1x1]; windowRect:double[1x4]; x:cell[1x1]; x0:double[1x1]; xEnd:double[1x1]; y0:double[1x1]; yEnd:double[1x1]; __function_workspace__:uint8[1x16704]	task timing	sourcedata/SUBC028/ses-02/matlab/run_workspace/	format=MATLAB 5.0; created_on=Sat Jul 13 10:24:23 2024                                        É.; Psychtoolbox workspace dump: paradigm timing (vbl), Stim_order_selected, keyPress/firstPress, screen geometry; Also contains sparse behavioral key logs; classified as task timing for BIDS events; BIDS: richest timing source per completed run; large lab intermediate if scan_info present
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/2-Grating/Results/runs_random_record_SSUBC28-s2.mat	SUBC028	ses-02	runs_random_record:double[1x6]	task timing	sourcedata/SUBC028/ses-02/matlab/run_order/	format=MATLAB 5.0; created_on=Sat Jul 13 10:04:31 2024; Randomized run-ID order for the session; BIDS: useful for mapping run index → paradigm; sourcedata
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/3-Movie_Data/Results/July-13-2024_10-25-45_AM_Subject_is_SUBC28_Session02_selected_run_id_1.mat	SUBC028	ses-02	ans:double[1x1]; answer:char[1]; change_eye:double[1x1]; comment:char[1]; outputFile:char[1]; outputFileID:double[1x1]; resultdir:char[1]; run_id:double[1x1]; t:char[1]; x:cell[1x1]; y:cell[1x1]	task timing	sourcedata/SUBC028/ses-02/matlab/run_selection/	format=MATLAB 5.0; created_on=Sat Jul 13 10:25:45 2024; Operator run-selection log (run_id, subject id cells, optional comment); BIDS: lab intermediate; low priority vs scan_info / stim_order
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/3-Movie_Data/Results/July-13-2024_10-30-45_AM_Subject_is_SUBC28_Session02_selected_run_id_2.mat	SUBC028	ses-02	ans:double[1x1]; answer:char[1]; change_eye:double[1x1]; comment:char[1]; outputFile:char[1]; outputFileID:double[1x1]; resultdir:char[1]; run_id:double[1x1]; t:char[1]; x:cell[1x1]; y:cell[1x1]	task timing	sourcedata/SUBC028/ses-02/matlab/run_selection/	format=MATLAB 5.0; created_on=Sat Jul 13 10:30:45 2024; Operator run-selection log (run_id, subject id cells, optional comment); BIDS: lab intermediate; low priority vs scan_info / stim_order
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/3-Movie_Data/Results/July-13-2024_10-35-23_AM_Subject_is_SUBC28_Session02_selected_run_id_3.mat	SUBC028	ses-02	ans:double[1x1]; answer:char[1]; change_eye:double[1x1]; comment:char[1]; outputFile:char[1]; outputFileID:double[1x1]; resultdir:char[1]; run_id:double[1x1]; t:char[1]; x:cell[1x1]; y:cell[1x1]	task timing	sourcedata/SUBC028/ses-02/matlab/run_selection/	format=MATLAB 5.0; created_on=Sat Jul 13 10:35:23 2024; Operator run-selection log (run_id, subject id cells, optional comment); BIDS: lab intermediate; low priority vs scan_info / stim_order
/lustre07/scratch/alexrees/raw_original/Control/SUBC28-Session2-2024JUL13/SUBC28_Session02_2024JULY13_matlab/3-Movie_Data/Results/July-13-2024_10-39-29_AM_Subject_is_SUBC28_Session02_selected_run_id_4.mat	SUBC028	ses-02	ans:double[1x1]; answer:char[1]; change_eye:double[1x1]; comment:char[1]; outputFile:char[1]; outputFileID:double[1x1]; resultdir:char[1]; run_id:double[1x1]; t:char[1]; x:cell[1x1]; y:cell[1x1]	task timing	sourcedata/SUBC028/ses-02/matlab/run_selection/	format=MATLAB 5.0; created_on=Sat Jul 13 10:39:29 2024; Operator run-selection log (run_id, subject id cells, optional comment); BIDS: lab intermediate; low priority vs scan_info / stim_order
/lustre07/scratch/alexrees/raw_original/Control/SUBC29-Session2-2024JUL14/SUBC29_Session02_2024JULY14_Matlab/1-Check_FOV_and_EyeTracking/Results/July-14-2024_11-24-02_AM  The Right Eye is _ eye =1 .mat	SUBC029	ses-02	Black:double[1x3]; Blue:double[1x3]; Burgundy:double[1x3]; Cyan:double[1x3]; Gray:double[1x3]; Green:double[1x3]; Orange:double[1x3]; Purple:double[1x3]; Red:double[1x3]; TrigKey:double[1x1]; White:double[1x3]; Yellow:double[1x3]; ans:double[1x1]; centerX:double[1x1]; centerY:double[1x1]; choose_mode:double[1x1]; degPerPix:double[1x1]; escapeKey:double[1x1]; eye:double[1x1]; fixRadius:double[1x1]; fixRect1:double[1x4]; fixRect10:double[1x4]; fixRect11:double[1x4]; fixRect12:double[1x4]; fixRect13:double[1x4]; fixRect2:double[1x4]; fixRect3:double[1x4]; fixRect4:double[1x4]; fixRect5:double[1x4]; fixRect6:double[1x4]; fixRect7:double[1x4]; fixRect8:double[1x4]; fixRect9:double[1x4]; keyCode:double[1x1]; keyIsDown:double[1x1]; message:char[1]; my_string:char[1]; option:char[1]; optionZ:char[1]; pixPerDeg:double[1x1]; resultdir:char[1]; screenHeight:double[1x1]; screenNumber:double[1x1]; screenWidth:double[1x1]; screens:double[1x3]; seconds:double[1x1]; stereoMode:double[1x1]; t:char[1]; textHeight:double[1x1]; textMessage:char[1]; textRect:double[1x4]; textWidth:double[1x1]; windowPtr:double[1x1]; windowRect:double[1x4]; x0:double[1x1]; xEnd:double[1x1]; y:cell[1x1]; y0:double[1x1]; yEnd:double[1x1]; z:cell[1x1]	eye tracking	sourcedata/SUBC029/ses-02/eyetrack/setup/	format=MATLAB 5.0; created_on=Sun Jul 14 11:24:02 2024; FOV / eye-dominance check workspace (eye index, fixRects); no gaze timeseries; BIDS: not usable as eyetrack continuous data; EDF/ASC (if any) are the real eyetrack sources
/lustre07/scratch/alexrees/raw_original/Control/SUBC29-Session2-2024JUL14/SUBC29_Session02_2024JULY14_Matlab/2-Grating/GreenLevel.mat	SUBC029	ses-02	GreenLevel:float64[3x1]	stimulus definition	sourcedata/stimuli/display_calibration/	format=MATLAB 7.3 (HDF5); created_on=Thu Oct  6 08:53:03 2022; RGB gun-level calibration for anaglyph/grating display; shared lab setting; BIDS: optional sourcedata only; not required for events.tsv
