IQM	N_subjects	N_observations	N_longitudinal_subjects	cohort_effect	cohort_p	cohort_q	session_effect	session_se	session_ci_low	session_ci_high	session_p	session_q	interaction	interaction_p	interaction_q	convergence	warnings	status	interaction_coefficients	change_Control	change_Glaucoma	change_Data_ON	change_Data_TON
cjv	83	264	49	1.400742057	0.7053607982	0.7877293497	0.002179465376	0.02282073615	-0.04254835558	0.04690728634	0.9239147294	0.9729486129	2.28221717	0.5159361828	0.9930506376	True	Random effects covariance is singular | The Hessian matrix at the estimated parameter values is not positive definite. | The MLE may be on the boundary of the parameter space.	ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.154468 SE=0.119337 CI=[-0.0794288,0.388366] p=0.1955 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0447689 SE=0.136804 CI=[-0.223361,0.312899] p=0.7435 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0304479 SE=0.0519982 CI=[-0.132362,0.0714666] p=0.5582"	0.002179465376	-0.02826846036	0.1566478813	0.04694838791
cnr	83	264	49	2.130440064	0.5457791203	0.7216778625	-0.006136874201	0.05306166035	-0.1101358174	0.09786206904	0.9079255553	0.9729486129	1.144963559	0.7662322644	0.9930506376	True	Maximum Likelihood optimization failed to converge. Check mle_retvals | Retrying MixedLM optimization with lbfgs | The Hessian matrix at the estimated parameter values is not positive definite. | The MLE may be on the boundary of the parameter space.	ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.272381 SE=0.274563 CI=[-0.810514,0.265753] p=0.3212 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0721514 SE=0.318513 CI=[-0.696425,0.552122] p=0.8208 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.028875 SE=0.120999 CI=[-0.208279,0.266029] p=0.8114"	-0.006136874201	0.02273808368	-0.2785173941	-0.07828830892
efc	83	264	49	7.834471635	0.04955946399	0.3575425972	3.957493677e-05	0.001829092956	-0.003545381381	0.003624531254	0.9827380192	0.9827380192	2.919488831	0.4042057119	0.9930506376	True	The MLE may be on the boundary of the parameter space.	ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.00628858 SE=0.0114416 CI=[-0.0287138,0.0161366] p=0.5826 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.00223612 SE=0.0115311 CI=[-0.0203644,0.0248366] p=0.8462 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.00726779 SE=0.00448482 CI=[-0.0160579,0.00152229] p=0.1051"	3.957493677e-05	-0.007228216222	-0.006249009761	0.002275690547
fber	83	264	49	5.348227428	0.1480034207	0.6348495904	1012.601544	767.5027603	-491.6762241	2516.879312	0.1870535324	0.9729486129	1.814003879	0.6118922866	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-3209.64 SE=4314.6 CI=[-11666.1,5246.82] p=0.4569 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-5410.5 SE=4681.98 CI=[-14587,3766.02] p=0.2478 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-361.202 SE=1780.67 CI=[-3851.25,3128.85] p=0.8393"	1012.601544	651.399604	-2197.040676	-4397.893885
fwhm_avg	83	264	49	3.508519531	0.319658846	0.6629961251	-0.01282335471	0.03025767755	-0.07212731297	0.04648060355	0.6717080392	0.9729486129	1.090099594	0.7794646028	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0245256 SE=0.181578 CI=[-0.331362,0.380413] p=0.8926 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.168405 SE=0.187976 CI=[-0.200021,0.536831] p=0.3703 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0428495 SE=0.0725154 CI=[-0.0992781,0.184977] p=0.5546"	-0.01282335471	0.03002612012	0.01170227777	0.155581527
fwhm_x	83	264	49	2.564704536	0.463710923	0.7216778625	-0.02194985987	0.02955890505	-0.0798842492	0.03598452945	0.4577358336	0.9729486129	0.9326163352	0.8175504473	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0920355 SE=0.17761 CI=[-0.256074,0.440145] p=0.6043 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.110849 SE=0.183829 CI=[-0.249448,0.471147] p=0.5465 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0450797 SE=0.0709197 CI=[-0.0939204,0.18408] p=0.525"	-0.02194985987	0.02312982339	0.07008559421	0.08889950368
fwhm_y	83	264	49	5.96613225	0.1132696413	0.6348495904	-0.006122135181	0.02868009922	-0.06233409673	0.05008982637	0.8309659773	0.9729486129	1.938551569	0.5852579926	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0800427 SE=0.173532 CI=[-0.420159,0.260073] p=0.6446 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.193678 SE=0.178439 CI=[-0.156057,0.543413] p=0.2777 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.052092 SE=0.0690064 CI=[-0.083158,0.187342] p=0.4503"	-0.006122135181	0.04596986714	-0.08616486908	0.1875559821
fwhm_z	83	264	49	2.226394762	0.5267681555	0.7216778625	-0.00926382256	0.03692463643	-0.08163478011	0.06310713499	0.8019033328	0.9729486129	0.8704044084	0.8325633856	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0622838 SE=0.219066 CI=[-0.367077,0.491645] p=0.7762 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.194704 SE=0.228741 CI=[-0.25362,0.643028] p=0.3947 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0315173 SE=0.0880661 CI=[-0.141089,0.204124] p=0.7204"	-0.00926382256	0.02225352255	0.05301993896	0.1854402025
icvs_csf	83	264	49	4.516614097	0.2108131266	0.6482644799	0.0007477318379	0.001018088669	-0.001247685286	0.002743148962	0.4626765486	0.9729486129	0.549739338	0.907835624	0.9930506376	True	The MLE may be on the boundary of the parameter space.	ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.00357473 SE=0.00586791 CI=[-0.0150756,0.00792617] p=0.5424 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0025635 SE=0.00626744 CI=[-0.0148475,0.00972045] p=0.6825 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.000224476 SE=0.00239943 CI=[-0.00447833,0.00492728] p=0.9255"	0.0007477318379	0.0009722079749	-0.002826999731	-0.001815767282
icvs_gm	83	264	49	2.848328212	0.4156058998	0.7066742889	-0.0008486288185	0.001096123422	-0.002996991248	0.001299733611	0.4388070989	0.9729486129	1.200517774	0.7528801307	0.9930506376	True	The MLE may be on the boundary of the parameter space.	ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.00375897 SE=0.0061195 CI=[-0.015753,0.00823503] p=0.539 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.00105844 SE=0.00667187 CI=[-0.0141351,0.0120182] p=0.874 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.00213274 SE=0.00255154 CI=[-0.0028682,0.00713367] p=0.4032"	-0.0008486288185	0.001284106267	-0.004607598085	-0.001907068496
icvs_wm	83	264	49	3.109018187	0.3751202228	0.7066742889	0.0002474706142	0.001786362103	-0.003253734771	0.003748675999	0.8898189639	0.9729486129	1.853495854	0.6033633967	0.9930506376	True	Maximum Likelihood optimization failed to converge. Check mle_retvals | Retrying MixedLM optimization with lbfgs | The Hessian matrix at the estimated parameter values is not positive definite. | The MLE may be on the boundary of the parameter space.	ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.00988602 SE=0.00933495 CI=[-0.00841014,0.0281822] p=0.2896 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.00473661 SE=0.0107343 CI=[-0.0163023,0.0257755] p=0.659 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.00253291 SE=0.00407945 CI=[-0.0105285,0.00546266] p=0.5347"	0.0002474706142	-0.002285440338	0.01013349309	0.00498408525
inu_med	83	264	49	3.050871738	0.383848066	0.7066742889	-0.009600728722	0.036306394	-0.08075995336	0.06155849592	0.7914437385	0.9729486129	0.6892795558	0.8757225624	0.9930506376	True	Maximum Likelihood optimization failed to converge. Check mle_retvals | Retrying MixedLM optimization with lbfgs | The Hessian matrix at the estimated parameter values is not positive definite. | The MLE may be on the boundary of the parameter space.	ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.118684 SE=0.190564 CI=[-0.254814,0.492182] p=0.5334 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0453786 SE=0.21762 CI=[-0.381148,0.471905] p=0.8348 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.03707 SE=0.08281 CI=[-0.199375,0.125235] p=0.6544"	-0.009600728722	-0.04667068725	0.1090832542	0.03577789732
inu_range	83	264	49	1.248443951	0.7414104139	0.7877293497	-0.01954524677	0.05376184571	-0.1249165281	0.08582603456	0.7161922946	0.9729486129	0.593745825	0.8978626196	0.9930506376	True	Gradient optimization failed, |grad| = 8.055216 | Maximum Likelihood optimization failed to converge. Check mle_retvals | MixedLM optimization failed, trying a different optimizer may help. | Retrying MixedLM optimization with cg | Retrying MixedLM optimization with lbfgs | The Hessian matrix at the estimated parameter values is not positive definite. | The MLE may be on the boundary of the parameter space.	ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.173751 SE=0.282937 CI=[-0.380796,0.728298] p=0.5392 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0694118 SE=0.322246 CI=[-0.562179,0.701003] p=0.8295 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0434968 SE=0.122592 CI=[-0.283773,0.196779] p=0.7227"	-0.01954524677	-0.06304201554	0.1542053731	0.04986653957
qi_2	83	264	49	0.8381372874	0.8403250122	0.8556036488	-8.542041182e-05	4.466066133e-05	-0.0001729536996	2.112875915e-06	0.05579230641	0.9729486129	8.511103703	0.03654934559	0.4093526706	True	The MLE may be on the boundary of the parameter space.	ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.000211457 SE=0.000276757 CI=[-0.000753891,0.000330977] p=0.4448 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.000627975 SE=0.000280703 CI=[7.78066e-05,0.00117814] p=0.02528 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.000192712 SE=0.000108976 CI=[-2.08764e-05,0.000406301] p=0.07699"	-8.542041182e-05	0.0001072920535	-0.0002968776242	0.0005425541091
rpve_csf	83	264	49	2.094654723	0.552994906	0.7216778625	0.01545824148	0.005497728259	0.004682892097	0.02623359087	0.004927267076	0.2759269563	32.24781717	4.640407639e-07	2.598628278e-05	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.184858 SE=0.0347621 CI=[-0.252991,-0.116726] p=1.05e-07 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0283682 SE=0.0347677 CI=[-0.0965115,0.0397752] p=0.4145 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0304794 SE=0.0135619 CI=[-0.0570602,-0.00389864] p=0.02461"	0.01545824148	-0.01502115693	-0.1694002457	-0.01290991215
rpve_gm	83	264	49	2.053348674	0.5614081408	0.7216778625	0.01589167521	0.009754982319	-0.003227738809	0.03501108922	0.1032954637	0.9729486129	10.88445972	0.01236733655	0.1731427117	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.192095 SE=0.0616481 CI=[-0.312923,-0.0712671] p=0.001833 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0356213 SE=0.061679 CI=[-0.15651,0.0852673] p=0.5636 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0286068 SE=0.0240561 CI=[-0.0757559,0.0185423] p=0.2344"	0.01589167521	-0.01271511888	-0.176203358	-0.01972960207
rpve_wm	83	264	49	2.005180638	0.5713321402	0.7216778625	0.01614704035	0.009590362911	-0.00264972555	0.03494380626	0.09224477605	0.9729486129	11.96042138	0.007519977203	0.1403729078	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.196319 SE=0.0606091 CI=[-0.31511,-0.0775272] p=0.001199 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0333512 SE=0.0606386 CI=[-0.152201,0.0854982] p=0.5823 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0319282 SE=0.0236505 CI=[-0.0782823,0.0144259] p=0.177"	0.01614704035	-0.01578116107	-0.1801717969	-0.01720419888
snr_csf	83	264	49	7.767140667	0.05107751389	0.3575425972	0.01397971851	0.01092726137	-0.007437320227	0.03539675725	0.2007761946	0.9729486129	3.410070827	0.3326142902	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.0866177 SE=0.0677701 CI=[-0.219445,0.0462093] p=0.2012 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0846961 SE=0.0686532 CI=[-0.0498617,0.219254] p=0.2173 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.0108455 SE=0.026699 CI=[-0.0414835,0.0631746] p=0.6846"	0.01397971851	0.02482525739	-0.07263798388	0.09867585615
snr_gm	83	264	49	2.603755836	0.4568314807	0.7216778625	-0.009745095491	0.09546704524	-0.1968570659	0.1773668749	0.9186946764	0.9729486129	0.6001011436	0.8964092184	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.209432 SE=0.540276 CI=[-1.26835,0.849489] p=0.6983 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.00855916 SE=0.584109 CI=[-1.13627,1.15339] p=0.9883 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.142811 SE=0.223421 CI=[-0.295087,0.580708] p=0.5227"	-0.009745095491	0.1330655305	-0.2191769736	-0.001185935968
snr_total	83	264	49	4.089320871	0.2519792196	0.6482644799	0.01113379792	0.09557318801	-0.1761862085	0.1984538043	0.9072602537	0.9729486129	1.228746368	0.7461183216	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.476856 SE=0.533888 CI=[-1.52326,0.569546] p=0.3718 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.117921 SE=0.58183 CI=[-1.02244,1.25829] p=0.8394 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.124469 SE=0.222303 CI=[-0.311238,0.560175] p=0.5755"	0.01113379792	0.1356027262	-0.4657219145	0.1290552138
snr_wm	83	264	49	4.484344366	0.2136909924	0.6482644799	0.03277799209	0.1920203906	-0.3435750577	0.4091310419	0.8644592066	0.9729486129	1.242292598	0.742879682	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-1.01446 SE=1.09082 CI=[-3.15243,1.12352] p=0.3524 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.18453 SE=1.17357 CI=[-2.11562,2.48468] p=0.8751 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=0.236845 SE=0.449416 CI=[-0.643994,1.11768] p=0.5982"	0.03277799209	0.2696227947	-0.981679901	0.2173084813
snrd_csf	83	264	49	1.133378397	0.7690231232	0.7975054611	0.5131651593	1.849623175	-3.112029648	4.138359966	0.7814399026	0.9729486129	0.9596788188	0.8110071533	0.9930506376	True		ok	"C(cohort, Treatment(""Control""))[T.Data_ON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-8.257 SE=10.6705 CI=[-29.1709,12.6569] p=0.439 || C(cohort, Treatment(""Control""))[T.Data_TON]:C(session, Treatment(""ses-01""))[T.ses-02]: est=-0.92345 SE=11.3546 CI=[-23.1781,21.3312] p=0.9352 || C(cohort, Treatment(""Control""))[T.Glaucoma]:C(session, Treatment(""ses-01""))[T.ses-02]: est=2.32846 SE=4.36213 CI=[-6.22115,10.8781] p=0.5935"	0.5131651593	2.841627134	-7.743838686	-0.4102844816
