path_original	path_resolved	exists	subject_source	session_source	extension	inventory_category	paradigm	role	size_bytes	contents_summary	potential_bids_destination
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/1-Check_FOV_and_EyeTracking/main.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/1-Check_FOV_and_EyeTracking/main.m	True	SUBC001	ses-02	.m	eye_tracking	other	eye_tracking	18044		bids/sub-001/ses-02/eyetrack/main_eyetrack.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/1-Check_FOV_and_EyeTracking/updated_main_eyetracking.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/1-Check_FOV_and_EyeTracking/updated_main_eyetracking.m	True	SUBC001	ses-02	.m	eye_tracking	other	eye_tracking	12568		bids/sub-001/ses-02/eyetrack/updated_main_eyetracking_eyetrack.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/CheckerFlickerSine.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/CheckerFlickerSine.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	6004	Psychtoolbox presentation / timing definition	bids/stimuli/CheckerFlickerSine.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/CheckerFlickerSquare.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/CheckerFlickerSquare.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	6062	Psychtoolbox presentation / timing definition	bids/stimuli/CheckerFlickerSquare.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/CheckerMoveSine.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/CheckerMoveSine.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	4276	Psychtoolbox presentation / timing definition	bids/stimuli/CheckerMoveSine.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/CheckerMoveSquare.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/CheckerMoveSquare.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	4301	Psychtoolbox presentation / timing definition	bids/stimuli/CheckerMoveSquare.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus1.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus1.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	489	Psychtoolbox presentation / timing definition	bids/stimuli/GratingStimulus1.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus2.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus2.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	485	Psychtoolbox presentation / timing definition	bids/stimuli/GratingStimulus2.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus3.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus3.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	483	Psychtoolbox presentation / timing definition	bids/stimuli/GratingStimulus3.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus4.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus4.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	499	Psychtoolbox presentation / timing definition	bids/stimuli/GratingStimulus4.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus5.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GratingStimulus5.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	497	Psychtoolbox presentation / timing definition	bids/stimuli/GratingStimulus5.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GreenLevel.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/GreenLevel.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	display_calibration	1936	RGB gun levels	bids/stimuli/GreenLevel.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/RandomGenerator.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/RandomGenerator.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	1178	Psychtoolbox presentation / timing definition	bids/stimuli/RandomGenerator.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/RedLevel.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/RedLevel.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	display_calibration	1936	RGB gun levels	bids/stimuli/RedLevel.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-30-31_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-30-31_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_1_is_11   6  10  12   1   5   9   2   4   7   3   8.mat	True	SUBC001	ses-02	.mat	task_timing	task-fmri	stim_order	205	Stim_order_selected (12 conditions)	bids/sub-001/ses-02/func/November-08-2023__9-30-31_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_1_is_11___6__10__12___1___5___9___2___4___7___3___8_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-36-00_AM__scan_info_for_subject_subc01-session2__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-36-00_AM__scan_info_for_subject_subc01-session2__selected_run_is_1__fmri_number_is1.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	scan_info_triggers	74243	scan.runs.triggerTimes (+vbl); primary onset source	bids/stimuli/November-08-2023__9-36-00_AM__scan_info_for_subject_subc01-session2__selected_run_is_1__fmri_number_is1.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-36-18_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-36-18_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_2_is_6   9  10   3   7   5   1  12   8   4   2  11.mat	True	SUBC001	ses-02	.mat	task_timing	task-fmri	stim_order	205	Stim_order_selected (12 conditions)	bids/sub-001/ses-02/func/November-08-2023__9-36-18_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_2_is_6___9__10___3___7___5___1__12___8___4___2__11_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-40-15_AM__scan_info_for_subject_subc01-session2__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-40-15_AM__scan_info_for_subject_subc01-session2__selected_run_is_4__fmri_number_is2.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	scan_info_triggers	74230	scan.runs.triggerTimes (+vbl); primary onset source	bids/stimuli/November-08-2023__9-40-15_AM__scan_info_for_subject_subc01-session2__selected_run_is_4__fmri_number_is2.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-40-59_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_3_is_3   1   7   8   9   4  12  11   6   2  10   5.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-40-59_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_3_is_3   1   7   8   9   4  12  11   6   2  10   5.mat	True	SUBC001	ses-02	.mat	task_timing	task-fmri	stim_order	205	Stim_order_selected (12 conditions)	bids/sub-001/ses-02/func/November-08-2023__9-40-59_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_3_is_3___1___7___8___9___4__12__11___6___2__10___5_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-45-24_AM__scan_info_for_subject_subc01-session2__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-45-24_AM__scan_info_for_subject_subc01-session2__selected_run_is_2__fmri_number_is3.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	scan_info_triggers	74253	scan.runs.triggerTimes (+vbl); primary onset source	bids/stimuli/November-08-2023__9-45-24_AM__scan_info_for_subject_subc01-session2__selected_run_is_2__fmri_number_is3.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-45-42_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_4_is_12   3  10   6  11   7   1   2   5   8   9   4.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-45-42_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_4_is_12   3  10   6  11   7   1   2   5   8   9   4.mat	True	SUBC001	ses-02	.mat	task_timing	task-fmri	stim_order	205	Stim_order_selected (12 conditions)	bids/sub-001/ses-02/func/November-08-2023__9-45-42_AM__Subject_is_subc01-session2__sequence_of_stimuli_for_fMRI_number_4_is_12___3__10___6__11___7___1___2___5___8___9___4_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-49-34_AM__scan_info_for_subject_subc01-session2__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-49-34_AM__scan_info_for_subject_subc01-session2__selected_run_is_5__fmri_number_is4.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	scan_info_triggers	74236	scan.runs.triggerTimes (+vbl); primary onset source	bids/stimuli/November-08-2023__9-49-34_AM__scan_info_for_subject_subc01-session2__selected_run_is_5__fmri_number_is4.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_1.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_1.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	stim_order	205	Stim_order_selected (12 conditions)	bids/stimuli/fMRI_1.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_2.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_2.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	stim_order	205	Stim_order_selected (12 conditions)	bids/stimuli/fMRI_2.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_3.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_3.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	stim_order	205	Stim_order_selected (12 conditions)	bids/stimuli/fMRI_3.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_4.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_4.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	stim_order	205	Stim_order_selected (12 conditions)	bids/stimuli/fMRI_4.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/runs_random.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/runs_random.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	runs_random_workspace	138853	paradigm/runParadigmFinal, Stim_order, fMRI_number, run_number, vbl	bids/stimuli/runs_random.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/runs_random_record_subc01-session2.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/runs_random_record_subc01-session2.mat	True	SUBC001	ses-02	.mat	stimulus	task-fmri	runs_random_workspace	195	paradigm/runParadigmFinal, Stim_order, fMRI_number, run_number, vbl	bids/stimuli/runs_random_record_subc01-session2.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/main.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/main.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	16513	Psychtoolbox presentation / timing definition	bids/stimuli/main.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/presentStimParams.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/presentStimParams.m	True	SUBC001	ses-02	.m	stimulus	task-fmri	stimulus_script	3205	Psychtoolbox presentation / timing definition	bids/stimuli/presentStimParams.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Results/November-08-2023_ 9-50-07_AM_Subject_is_subc01-session02_selected_run_id_1.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Results/November-08-2023_ 9-50-07_AM_Subject_is_subc01-session02_selected_run_id_1.mat	True	SUBC001	ses-02	.mat	task_timing	task-movie	movie_run_selection_log	845	run_id, change_eye; NO triggerTimes/frame onsets	bids/sub-001/ses-02/func/November-08-2023__9-50-07_AM_Subject_is_subc01-session02_selected_run_id_1_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Results/November-08-2023_ 9-54-23_AM_Subject_is_subc01-session2_selected_run_id_2.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Results/November-08-2023_ 9-54-23_AM_Subject_is_subc01-session2_selected_run_id_2.mat	True	SUBC001	ses-02	.mat	task_timing	task-movie	movie_run_selection_log	847	run_id, change_eye; NO triggerTimes/frame onsets	bids/sub-001/ses-02/func/November-08-2023__9-54-23_AM_Subject_is_subc01-session2_selected_run_id_2_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Results/November-08-2023_ 9-58-36_AM_Subject_is_subc01-session2_selected_run_id_3.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Results/November-08-2023_ 9-58-36_AM_Subject_is_subc01-session2_selected_run_id_3.mat	True	SUBC001	ses-02	.mat	task_timing	task-movie	movie_run_selection_log	848	run_id, change_eye; NO triggerTimes/frame onsets	bids/sub-001/ses-02/func/November-08-2023__9-58-36_AM_Subject_is_subc01-session2_selected_run_id_3_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Results/November-08-2023_10-03-59_AM_Subject_is_subc01-session2_selected_run_id_4.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Results/November-08-2023_10-03-59_AM_Subject_is_subc01-session2_selected_run_id_4.mat	True	SUBC001	ses-02	.mat	task_timing	task-movie	movie_run_selection_log	848	run_id, change_eye; NO triggerTimes/frame onsets	bids/sub-001/ses-02/func/November-08-2023_10-03-59_AM_Subject_is_subc01-session2_selected_run_id_4_events.tsv
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Show_movie.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/Show_movie.m	True	SUBC001	ses-02	.m	stimulus	task-movie	stimulus_script	4743	Movie selection + playback (trigger t; no saved timing)	bids/stimuli/Show_movie.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/main.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/3-Movie_Data/main.m	True	SUBC001	ses-02	.m	stimulus	task-movie	stimulus_script	3446	Movie selection + playback (trigger t; no saved timing)	bids/stimuli/main.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/4-resting state/main.m	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/4-resting state/main.m	True	SUBC001	ses-02	.m	unknown	task-rest	stimulus_script	6305	Fixation rest presentation	reports/associated_data/unclassified/sub-001/ses-02/main.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session2-2023NOV08-peripheral/sub-C01-Scan2-08-11-2023.ecg	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session2-2023NOV08-peripheral/sub-C01-Scan2-08-11-2023.ecg	True	SUBC001	ses-02	.ecg	physiology	other	physiology	79989		bids/sub-001/ses-02/func/sub-C01-Scan2-08-11-2023_physio.tsv.gz
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session2-2023NOV08-peripheral/sub-C01-Scan2-08-11-2023.puls	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session2-2023NOV08-peripheral/sub-C01-Scan2-08-11-2023.puls	True	SUBC001	ses-02	.puls	physiology	other	physiology	8602732		bids/sub-001/ses-02/func/sub-C01-Scan2-08-11-2023_physio.tsv.gz
/lustre07/scratch/alexrees/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session2-2023NOV08-peripheral/sub-C01-Scan2-08-11-2023.resp	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session2-2023NOV08-peripheral/sub-C01-Scan2-08-11-2023.resp	True	SUBC001	ses-02	.resp	physiology	other	physiology	8475309		bids/sub-001/ses-02/func/sub-C01-Scan2-08-11-2023_physio.tsv.gz
/lustre07/scratch/alexrees/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/0-Islominance_Red_and_Green/main.m	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/0-Islominance_Red_and_Green/main.m	True	SUBC002	ses-01	.m	unknown	other	unknown	5172		reports/associated_data/unclassified/sub-002/ses-01/main.m
/lustre07/scratch/alexrees/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/1-Check_FOV_and_EyeTracking/Results/May-11-2023_ 1-47-42_PM  The Right Eye is _ eye =1 .mat	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/1-Check_FOV_and_EyeTracking/Results/May-11-2023_ 1-47-42_PM  The Right Eye is _ eye =1 .mat	True	SUBC002	ses-01	.mat	eye_tracking	other	eye_tracking	2837		bids/sub-002/ses-01/eyetrack/May-11-2023__1-47-42_PM__The_Right_Eye_is___eye_=1__eyetrack.mat
/lustre07/scratch/alexrees/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/1-Check_FOV_and_EyeTracking/Results/May-11-2023_ 1-49-27_PM  The Right Eye is _ eye =1 .mat	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/1-Check_FOV_and_EyeTracking/Results/May-11-2023_ 1-49-27_PM  The Right Eye is _ eye =1 .mat	True	SUBC002	ses-01	.mat	eye_tracking	other	eye_tracking	2839		bids/sub-002/ses-01/eyetrack/May-11-2023__1-49-27_PM__The_Right_Eye_is___eye_=1__eyetrack.mat
