participant_id	session_id	fmri_number	destination	status	method	reason	n_events	scan_info	stim_order	already_existed
sub-001	ses-01	1	sub-001/ses-01/func/sub-001_ses-01_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC01-Session1-2023MAY5/SUBC01_2023MAY05_session1_MATLAB/2-Grating/Results/May-05-2023_ 2-55-37_PM__scan_info_for_subject_050__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC01-Session1-2023MAY5/SUBC01_2023MAY05_session1_MATLAB/2-Grating/Results/fMRI_1.mat	False
sub-001	ses-01	2	sub-001/ses-01/func/sub-001_ses-01_task-fmri_run-07_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC01-Session1-2023MAY5/SUBC01_2023MAY05_session1_MATLAB/2-Grating/Results/May-05-2023_ 2-59-58_PM__scan_info_for_subject_050__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC01-Session1-2023MAY5/SUBC01_2023MAY05_session1_MATLAB/2-Grating/Results/fMRI_2.mat	False
sub-001	ses-01	3	sub-001/ses-01/func/sub-001_ses-01_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC01-Session1-2023MAY5/SUBC01_2023MAY05_session1_MATLAB/2-Grating/Results/May-05-2023_ 3-05-13_PM__scan_info_for_subject_050__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC01-Session1-2023MAY5/SUBC01_2023MAY05_session1_MATLAB/2-Grating/Results/fMRI_3.mat	False
sub-001	ses-01	4	sub-001/ses-01/func/sub-001_ses-01_task-fmri_run-03_events.tsv	skipped_existing	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC01-Session1-2023MAY5/SUBC01_2023MAY05_session1_MATLAB/2-Grating/Results/May-05-2023_ 3-09-24_PM__scan_info_for_subject_050__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC01-Session1-2023MAY5/SUBC01_2023MAY05_session1_MATLAB/2-Grating/Results/fMRI_4.mat	True
sub-001	ses-02	1	sub-001/ses-02/func/sub-001_ses-02_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-36-00_AM__scan_info_for_subject_subc01-session2__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_1.mat	False
sub-001	ses-02	2	sub-001/ses-02/func/sub-001_ses-02_task-fmri_run-07_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-40-15_AM__scan_info_for_subject_subc01-session2__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_2.mat	False
sub-001	ses-02	3	sub-001/ses-02/func/sub-001_ses-02_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-45-24_AM__scan_info_for_subject_subc01-session2__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_3.mat	False
sub-001	ses-02	4	sub-001/ses-02/func/sub-001_ses-02_task-fmri_run-03_events.tsv	written	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/November-08-2023_ 9-49-34_AM__scan_info_for_subject_subc01-session2__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC01-Session2-2023NOV08/SUBC01-Session-2023NOV08-MATLAB/2-Grating/Results/fMRI_4.mat	False
sub-002	ses-01	1		failed_no_bids_match	canonical_paradigm	expected one matching non-phase BOLD sidecar, found 2	25	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/2-Grating/Results/May-11-2023_ 3-08-48_PM__scan_info_for_subject_C02__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/2-Grating/Results/fMRI_1.mat	False
sub-002	ses-01	2	sub-002/ses-01/func/sub-002_ses-01_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/2-Grating/Results/May-11-2023_ 3-13-44_PM__scan_info_for_subject_C02__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/2-Grating/Results/fMRI_2.mat	False
sub-002	ses-01	3	sub-002/ses-01/func/sub-002_ses-01_task-fmri_run-03_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/2-Grating/Results/May-11-2023_ 3-19-11_PM__scan_info_for_subject_C02__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/2-Grating/Results/fMRI_3.mat	False
sub-002	ses-01	4	sub-002/ses-01/func/sub-002_ses-01_task-fmri_run-05_events.tsv	skipped_existing	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/2-Grating/Results/May-11-2023_ 3-23-57_PM__scan_info_for_subject_C02__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC02-Session1-2023MAY11/SUBC02_2023MAY11_session01_MATLAB/2-Grating/Results/fMRI_4.mat	True
sub-002	ses-02	1	sub-002/ses-02/func/sub-002_ses-02_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC02_SESSION02_20NOV2023/SUB-C02-SESSION02-Matlab-Code/2-Grating/Results/November-20-2023_ 3-02-22_PM__scan_info_for_subject_subC02-session2__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC02_SESSION02_20NOV2023/SUB-C02-SESSION02-Matlab-Code/2-Grating/Results/fMRI_1.mat	False
sub-002	ses-02	2	sub-002/ses-02/func/sub-002_ses-02_task-fmri_run-07_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC02_SESSION02_20NOV2023/SUB-C02-SESSION02-Matlab-Code/2-Grating/Results/November-20-2023_ 3-06-44_PM__scan_info_for_subject_subC02-session2__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC02_SESSION02_20NOV2023/SUB-C02-SESSION02-Matlab-Code/2-Grating/Results/fMRI_2.mat	False
sub-002	ses-02	3	sub-002/ses-02/func/sub-002_ses-02_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC02_SESSION02_20NOV2023/SUB-C02-SESSION02-Matlab-Code/2-Grating/Results/November-20-2023_ 3-11-59_PM__scan_info_for_subject_subC02-session2__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC02_SESSION02_20NOV2023/SUB-C02-SESSION02-Matlab-Code/2-Grating/Results/fMRI_3.mat	False
sub-002	ses-02	4	sub-002/ses-02/func/sub-002_ses-02_task-fmri_run-03_events.tsv	written	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC02_SESSION02_20NOV2023/SUB-C02-SESSION02-Matlab-Code/2-Grating/Results/November-20-2023_ 3-18-43_PM__scan_info_for_subject_subC02-session2__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC02_SESSION02_20NOV2023/SUB-C02-SESSION02-Matlab-Code/2-Grating/Results/fMRI_4.mat	False
sub-003	ses-01	1	sub-003/ses-01/func/sub-003_ses-01_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC03-Session01-2023MAY19/SUBC03_Session01_2023MAY19_MATLAB/2-Grating/Results/May-19-2023_ 1-29-16_PM__scan_info_for_subject_C03__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC03-Session01-2023MAY19/SUBC03_Session01_2023MAY19_MATLAB/2-Grating/Results/fMRI_1.mat	False
sub-003	ses-01	2	sub-003/ses-01/func/sub-003_ses-01_task-fmri_run-07_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC03-Session01-2023MAY19/SUBC03_Session01_2023MAY19_MATLAB/2-Grating/Results/May-19-2023_ 1-33-40_PM__scan_info_for_subject_C03__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC03-Session01-2023MAY19/SUBC03_Session01_2023MAY19_MATLAB/2-Grating/Results/fMRI_2.mat	False
sub-003	ses-01	3	sub-003/ses-01/func/sub-003_ses-01_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC03-Session01-2023MAY19/SUBC03_Session01_2023MAY19_MATLAB/2-Grating/Results/May-19-2023_ 1-38-30_PM__scan_info_for_subject_C03__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC03-Session01-2023MAY19/SUBC03_Session01_2023MAY19_MATLAB/2-Grating/Results/fMRI_3.mat	False
sub-003	ses-01	4	sub-003/ses-01/func/sub-003_ses-01_task-fmri_run-03_events.tsv	skipped_existing	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC03-Session01-2023MAY19/SUBC03_Session01_2023MAY19_MATLAB/2-Grating/Results/May-19-2023_ 1-42-46_PM__scan_info_for_subject_C03__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC03-Session01-2023MAY19/SUBC03_Session01_2023MAY19_MATLAB/2-Grating/Results/fMRI_4.mat	True
sub-003	ses-02	1	sub-003/ses-02/func/sub-003_ses-02_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC03_Session2_2023NOV10/SUBC03_Session02_2023NOV10_Matlab/2-Grating/Results/November-10-2023_ 3-36-30_PM__scan_info_for_subject_SUBC03_SESSION2__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC03_Session2_2023NOV10/SUBC03_Session02_2023NOV10_Matlab/2-Grating/Results/fMRI_1.mat	False
sub-003	ses-02	2	sub-003/ses-02/func/sub-003_ses-02_task-fmri_run-07_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC03_Session2_2023NOV10/SUBC03_Session02_2023NOV10_Matlab/2-Grating/Results/November-10-2023_ 3-40-40_PM__scan_info_for_subject_SUBC03_SESSION2__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC03_Session2_2023NOV10/SUBC03_Session02_2023NOV10_Matlab/2-Grating/Results/fMRI_2.mat	False
sub-003	ses-02	3	sub-003/ses-02/func/sub-003_ses-02_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC03_Session2_2023NOV10/SUBC03_Session02_2023NOV10_Matlab/2-Grating/Results/November-10-2023_ 3-44-52_PM__scan_info_for_subject_SUBC03_SESSION2__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC03_Session2_2023NOV10/SUBC03_Session02_2023NOV10_Matlab/2-Grating/Results/fMRI_3.mat	False
sub-003	ses-02	4	sub-003/ses-02/func/sub-003_ses-02_task-fmri_run-03_events.tsv	written	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC03_Session2_2023NOV10/SUBC03_Session02_2023NOV10_Matlab/2-Grating/Results/November-10-2023_ 3-48-56_PM__scan_info_for_subject_SUBC03_SESSION2__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC03_Session2_2023NOV10/SUBC03_Session02_2023NOV10_Matlab/2-Grating/Results/fMRI_4.mat	False
sub-004	ses-01	1	sub-004/ses-01/func/sub-004_ses-01_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC04-SESSION01-2023MAY22/SUBC04-Session2-2023NOV19_MATLAB/2-Grating/Results/November-19-2023_12-48-21_PM__scan_info_for_subject_SUBC04-session2-2023NOV19__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC04-SESSION01-2023MAY22/SUBC04-Session2-2023NOV19_MATLAB/2-Grating/Results/fMRI_1.mat	False
sub-004	ses-01	2	sub-004/ses-01/func/sub-004_ses-01_task-fmri_run-07_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC04-SESSION01-2023MAY22/SUBC04-Session2-2023NOV19_MATLAB/2-Grating/Results/November-19-2023_12-52-30_PM__scan_info_for_subject_SUBC04-session2__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC04-SESSION01-2023MAY22/SUBC04-Session2-2023NOV19_MATLAB/2-Grating/Results/fMRI_2.mat	False
sub-004	ses-01	3	sub-004/ses-01/func/sub-004_ses-01_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC04-SESSION01-2023MAY22/SUBC04-Session2-2023NOV19_MATLAB/2-Grating/Results/November-19-2023_12-56-48_PM__scan_info_for_subject_SUBC04-session2__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC04-SESSION01-2023MAY22/SUBC04-Session2-2023NOV19_MATLAB/2-Grating/Results/fMRI_3.mat	False
sub-004	ses-01	4	sub-004/ses-01/func/sub-004_ses-01_task-fmri_run-03_events.tsv	skipped_existing	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC04-SESSION01-2023MAY22/SUBC04-Session2-2023NOV19_MATLAB/2-Grating/Results/November-19-2023_ 1-00-52_PM__scan_info_for_subject_SUBC04-session2__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC04-SESSION01-2023MAY22/SUBC04-Session2-2023NOV19_MATLAB/2-Grating/Results/fMRI_4.mat	True
sub-005	ses-01	1	sub-005/ses-01/func/sub-005_ses-01_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC05-Session1-2023MAY24/SUBC05_Session01_2023MAY24_MATLAB/2-Grating/Results/May-24-2023_10-49-42_AM__scan_info_for_subject_C05__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC05-Session1-2023MAY24/SUBC05_Session01_2023MAY24_MATLAB/2-Grating/Results/fMRI_1.mat	False
sub-005	ses-01	2	sub-005/ses-01/func/sub-005_ses-01_task-fmri_run-07_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC05-Session1-2023MAY24/SUBC05_Session01_2023MAY24_MATLAB/2-Grating/Results/May-24-2023_10-53-54_AM__scan_info_for_subject_C05__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC05-Session1-2023MAY24/SUBC05_Session01_2023MAY24_MATLAB/2-Grating/Results/fMRI_2.mat	False
sub-005	ses-01	3	sub-005/ses-01/func/sub-005_ses-01_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC05-Session1-2023MAY24/SUBC05_Session01_2023MAY24_MATLAB/2-Grating/Results/May-24-2023_10-59-45_AM__scan_info_for_subject_C05__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC05-Session1-2023MAY24/SUBC05_Session01_2023MAY24_MATLAB/2-Grating/Results/fMRI_3.mat	False
sub-005	ses-01	4	sub-005/ses-01/func/sub-005_ses-01_task-fmri_run-03_events.tsv	skipped_existing	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC05-Session1-2023MAY24/SUBC05_Session01_2023MAY24_MATLAB/2-Grating/Results/May-24-2023_11-03-48_AM__scan_info_for_subject_C05__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC05-Session1-2023MAY24/SUBC05_Session01_2023MAY24_MATLAB/2-Grating/Results/fMRI_4.mat	True
sub-005	ses-02	1	sub-005/ses-02/func/sub-005_ses-02_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC05-Session2-2023NOV25/SUBC05-Session2-2023NOV25-MATLAB/2-Grating/Results/November-25-2023_ 2-50-34_PM__scan_info_for_subject_SUBC05-Session2__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC05-Session2-2023NOV25/SUBC05-Session2-2023NOV25-MATLAB/2-Grating/Results/fMRI_1.mat	False
sub-005	ses-02	2	sub-005/ses-02/func/sub-005_ses-02_task-fmri_run-07_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC05-Session2-2023NOV25/SUBC05-Session2-2023NOV25-MATLAB/2-Grating/Results/November-25-2023_ 2-54-42_PM__scan_info_for_subject_SUBC05-Session2__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC05-Session2-2023NOV25/SUBC05-Session2-2023NOV25-MATLAB/2-Grating/Results/fMRI_2.mat	False
sub-005	ses-02	3	sub-005/ses-02/func/sub-005_ses-02_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC05-Session2-2023NOV25/SUBC05-Session2-2023NOV25-MATLAB/2-Grating/Results/November-25-2023_ 2-58-58_PM__scan_info_for_subject_SUBC05-Session2__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC05-Session2-2023NOV25/SUBC05-Session2-2023NOV25-MATLAB/2-Grating/Results/fMRI_3.mat	False
sub-005	ses-02	4	sub-005/ses-02/func/sub-005_ses-02_task-fmri_run-03_events.tsv	written	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC05-Session2-2023NOV25/SUBC05-Session2-2023NOV25-MATLAB/2-Grating/Results/November-25-2023_ 3-04-01_PM__scan_info_for_subject_SUBC05-Session2__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC05-Session2-2023NOV25/SUBC05-Session2-2023NOV25-MATLAB/2-Grating/Results/fMRI_4.mat	False
sub-006	ses-01	1	sub-006/ses-01/func/sub-006_ses-01_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC06-Session1-2023MAY25/SUBC06_Session01_2023MAY25_MATLAB/2-Grating/Results/May-25-2023_ 9-34-25_AM__scan_info_for_subject_C06__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC06-Session1-2023MAY25/SUBC06_Session01_2023MAY25_MATLAB/2-Grating/Results/fMRI_1.mat	False
sub-006	ses-01	2	sub-006/ses-01/func/sub-006_ses-01_task-fmri_run-07_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC06-Session1-2023MAY25/SUBC06_Session01_2023MAY25_MATLAB/2-Grating/Results/May-25-2023_ 9-39-06_AM__scan_info_for_subject_C06__selected_run_is_4__fmri_number_is2.mat	/project/def-amirs/raw_original/Control/SUBC06-Session1-2023MAY25/SUBC06_Session01_2023MAY25_MATLAB/2-Grating/Results/fMRI_2.mat	False
sub-006	ses-01	3	sub-006/ses-01/func/sub-006_ses-01_task-fmri_run-01_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC06-Session1-2023MAY25/SUBC06_Session01_2023MAY25_MATLAB/2-Grating/Results/May-25-2023_ 9-44-33_AM__scan_info_for_subject_C06__selected_run_is_2__fmri_number_is3.mat	/project/def-amirs/raw_original/Control/SUBC06-Session1-2023MAY25/SUBC06_Session01_2023MAY25_MATLAB/2-Grating/Results/fMRI_3.mat	False
sub-006	ses-01	4	sub-006/ses-01/func/sub-006_ses-01_task-fmri_run-03_events.tsv	skipped_existing	strict_runs_random	actual triggerTimes + recorded paradigm + matching stimulus order; no default TR or synthesized timing; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC06-Session1-2023MAY25/SUBC06_Session01_2023MAY25_MATLAB/2-Grating/Results/May-25-2023_ 9-49-11_AM__scan_info_for_subject_C06__selected_run_is_5__fmri_number_is4.mat	/project/def-amirs/raw_original/Control/SUBC06-Session1-2023MAY25/SUBC06_Session01_2023MAY25_MATLAB/2-Grating/Results/fMRI_4.mat	True
sub-006	ses-02	1	sub-006/ses-02/func/sub-006_ses-02_task-fmri_run-05_events.tsv	written	canonical_paradigm	actual triggerTimes + canonical presentStimParams paradigm + Stim_order_selected; runs_random not required; terminal boundary derived as final trigger + measured median TR; matched by recorded BOLD protocol metadata	25	/project/def-amirs/raw_original/Control/SUBC06_Session02_2023DEC14/SUBC06_Session02_2023DEC14_MATLAB/2-Grating/Results/December-14-2023_ 5-36-14_PM__scan_info_for_subject_SUBC06__selected_run_is_1__fmri_number_is1.mat	/project/def-amirs/raw_original/Control/SUBC06_Session02_2023DEC14/SUBC06_Session02_2023DEC14_MATLAB/2-Grating/Results/fMRI_1.mat	False
