participant	session	modality	nifti_path	json_path	release_json_relative	json_exists	status	detail
sub-004	ses-01	T1w	/lustre07/scratch/alexrees/bids/sub-004/ses-01/anat/sub-004_ses-01_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-004/ses-01/anat/sub-004_ses-01_run-02_T1w.json	sub-004/ses-01/anat/sub-004_ses-01_run-02_T1w.json	yes	OK	
sub-004	ses-01	T1w	/lustre07/scratch/alexrees/bids/sub-004/ses-01/anat/sub-004_ses-01_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-004/ses-01/anat/sub-004_ses-01_run-03_T1w.json	sub-004/ses-01/anat/sub-004_ses-01_run-03_T1w.json	yes	OK	
sub-004	ses-02	T1w	/lustre07/scratch/alexrees/bids/sub-004/ses-02/anat/sub-004_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-004/ses-02/anat/sub-004_ses-02_run-01_T1w.json	sub-004/ses-02/anat/sub-004_ses-02_run-01_T1w.json	yes	OK	
sub-004	ses-02	T1w	/lustre07/scratch/alexrees/bids/sub-004/ses-02/anat/sub-004_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-004/ses-02/anat/sub-004_ses-02_run-02_T1w.json	sub-004/ses-02/anat/sub-004_ses-02_run-02_T1w.json	yes	OK	
sub-004	ses-02	T1w	/lustre07/scratch/alexrees/bids/sub-004/ses-02/anat/sub-004_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-004/ses-02/anat/sub-004_ses-02_run-03_T1w.json	sub-004/ses-02/anat/sub-004_ses-02_run-03_T1w.json	yes	OK	
sub-005	ses-01	T1w	/lustre07/scratch/alexrees/bids/sub-005/ses-01/anat/sub-005_ses-01_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-005/ses-01/anat/sub-005_ses-01_run-01_T1w.json	sub-005/ses-01/anat/sub-005_ses-01_run-01_T1w.json	yes	OK	
sub-005	ses-01	T1w	/lustre07/scratch/alexrees/bids/sub-005/ses-01/anat/sub-005_ses-01_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-005/ses-01/anat/sub-005_ses-01_run-02_T1w.json	sub-005/ses-01/anat/sub-005_ses-01_run-02_T1w.json	yes	OK	
sub-005	ses-01	T1w	/lustre07/scratch/alexrees/bids/sub-005/ses-01/anat/sub-005_ses-01_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-005/ses-01/anat/sub-005_ses-01_run-03_T1w.json	sub-005/ses-01/anat/sub-005_ses-01_run-03_T1w.json	yes	OK	
sub-005	ses-02	T1w	/lustre07/scratch/alexrees/bids/sub-005/ses-02/anat/sub-005_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-005/ses-02/anat/sub-005_ses-02_run-01_T1w.json	sub-005/ses-02/anat/sub-005_ses-02_run-01_T1w.json	yes	OK	
sub-005	ses-02	T1w	/lustre07/scratch/alexrees/bids/sub-005/ses-02/anat/sub-005_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/bids/sub-005/ses-02/anat/sub-005_ses-02_run-02_T1w.json	sub-005/ses-02/anat/sub-005_ses-02_run-02_T1w.json	yes	OK	
